 4.246949e-01  9.907656e-01  3.249800e-01  9.288941e-01 -8.461616e-01 -6.692232e-01 -9.866695e-01  1.624336e-01  3.575415e-01 -1.011251e+00  7.126976e-01  6.253199e-01 -2.821579e-01  8.656305e-01 -7.568655e-01  2.917655e-01 -8.586237e-01  6.448365e-01 -8.160823e-02 -8.741576e-02 -8.552385e-01  1.020909e-01  5.644403e-03 -3.440459e-01  5.063896e-01 -1.337776e-01 -2.458945e-01 -6.419505e-01 -6.777961e-01  7.470773e-01  9.295284e-01 -6.930180e-01 -7.697016e-01 -7.528724e-01 -5.348842e-02  2.356364e-01  5.818787e-02 -4.418643e-01  8.507856e-02 -5.280200e-01  3.308599e-01  1.884956e-01  8.469050e-01 -8.410185e-01 -6.447314e-01  1.278025e-01 -4.203296e-01  4.990577e-01 -4.767525e-01  3.811993e-01  2.178343e-01 -9.703700e-01  6.813973e-01 -1.721831e-01  9.850202e-01 -2.044971e-01 -4.894816e-01  6.633093e-01 -2.818912e-01  2.733336e-01 -2.183148e-01 -9.888720e-01 -9.832128e-01  9.522614e-01  9.653193e-01 -6.751198e-01 -8.094114e-01 -4.805558e-01 -1.172545e-01
-6.132112e-01 -7.322447e-01 -6.597582e-01 -3.493883e-01 -9.401825e-01 -7.160434e-01  6.152159e-01  9.558801e-03 -9.123527e-01  7.194743e-01  2.055949e-01 -7.812956e-01 -2.959383e-02 -3.306416e-02 -7.984948e-01  1.323246e-01 -4.400417e-01 -1.919194e-01  1.317529e-01 -8.786549e-01 -9.913085e-01  1.193860e-02 -4.258312e-01 -2.931308e-01 -2.185264e-01 -4.987745e-01 -2.789642e-01 -9.965849e-03 -5.274622e-01 -2.155492e-01  8.553842e-01 -2.657574e-01  9.695826e-01 -2.623242e-01 -2.917389e-02  7.332514e-02  8.631965e-01 -5.997367e-01 -2.557348e-01 -2.514935e-01 -4.215589e-01 -8.261295e-01 -9.326814e-01  9.065406e-01 -9.889812e-01 -1.118221e-01 -6.860321e-01  2.283826e-01  4.779085e-01  4.936079e-02 -5.695984e-01  4.384875e-01  3.537495e-01 -1.248861e-01  2.410637e-01  2.209161e-01  4.619150e-01  3.959037e-01  9.390240e-01 -8.002785e-01  5.801592e-01 -7.208618e-01  1.412140e-01  2.205283e-01 -5.960254e-02 -5.457082e-01  5.048949e-01 -2.715234e-01 -5.996424e-01
 3.898952e-01 -6.548525e-01  1.828739e-01  8.498202e-01  2.838539e-01 -1.806706e-01 -5.194187e-01 -3.307148e-01  3.621806e-01  4.144023e-01 -8.405237e-01  9.461304e-01  5.299993e-02 -6.185050e-01  7.210202e-01  7.450148e-01  4.763263e-01  9.244787e-01 -5.487061e-01  1.689006e-01  4.747236e-01  7.343403e-01 -3.191613e-01  3.994018e-02  9.379980e-01 -5.372051e-01 -9.248977e-01 -4.457222e-01 -8.800334e-01 -7.876528e-01 -9.071512e-01 -9.504468e-01 -5.099897e-01  5.183739e-02  3.862531e-01 -2.053969e-01  4.511293e-01  2.511271e-01  2.835873e-01  7.511795e-01 -2.636152e-01 -4.036282e-01  3.370271e-01  9.882679e-01  9.246929e-01  7.200347e-01 -5.437923e-01  9.274336e-01  7.292928e-01  5.930156e-01 -8.644160e-01 -4.651121e-01 -5.400155e-01  5.549207e-01  6.303878e-01  1.783648e-01  2.860055e-01  9.183751e-01 -4.823167e-01  5.059308e-01  4.083524e-01 -6.873364e-01  8.219384e-01  7.519463e-01 -6.793715e-01  8.768115e-01  2.657115e-01  7.971694e-01  5.157881e-01
-8.982223e-01  6.542639e-01 -4.896736e-01 -2.167653e-02 -4.625843e-02  7.026401e-01  1.318950e-01  8.000841e-01 -5.725605e-01  5.414406e-01  5.346603e-02 -5.389734e-01  8.537749e-02 -1.300372e-01  9.389259e-01 -3.220539e-01  6.132833e-01  5.290245e-02 -7.177288e-01 -4.220052e-01  6.281047e-01 -7.709740e-02 -7.408033e-01 -3.862966e-01 -6.153807e-01  2.630975e-02 -1.725556e-01  6.619632e-01  7.965174e-01 -4.724490e-01 -5.567709e-02  3.280960e-01  2.705779e-01  6.270437e-01 -1.293753e-01  1.029176e+00  7.361829e-01  2.408486e-01 -4.266653e-01  3.210943e-01  2.448035e-01  2.970819e-01 -1.900669e-01 -7.728167e-01  2.919742e-01  2.203108e-02 -1.428442e-01  4.633168e-01  3.276624e-01 -2.029215e-01  6.156013e-01  1.541539e-01  8.928036e-01  7.472991e-02 -3.116541e-01 -1.240432e-02  6.878276e-01 -1.744587e-02  4.695205e-01  8.814242e-02  8.324658e-01  9.889936e-01  7.390506e-01  6.443736e-01  8.082822e-01  3.631977e-01  2.637560e-01  4.157062e-01 -7.667185e-01
 3.558488e-01 -2.153617e-02 -8.996765e-01 -7.195131e-01 -9.248394e-01  6.900556e-01  3.612470e-01  4.224827e-01  9.607665e-01 -1.367109e-01 -2.066836e-01  2.519010e-01  2.488438e-01 -8.831776e-02  4.901530e-01  7.010242e-02  9.273567e-01 -7.396555e-01 -5.504498e-01 -2.478563e-01  4.356628e-01 -6.693966e-01 -3.517126e-01 -7.892420e-02  7.914118e-01  2.967792e-01  8.265963e-01  6.096766e-01  3.356763e-01 -3.321781e-01 -1.157446e-01  7.446169e-01 -2.014438e-01 -3.932500e-01 -3.975854e-01 -5.425144e-01 -2.026092e-01 -5.388264e-01 -8.694297e-01 -5.476319e-01 -4.052123e-01 -2.434160e-01  5.170923e-01 -1.185438e-01  8.569911e-02 -5.579152e-01  9.589083e-01  4.319556e-01 -9.566382e-01 -9.677808e-01  8.808485e-01  1.540057e-01 -6.547435e-01 -5.127710e-01 -3.127975e-01 -7.184125e-01  3.708059e-01 -7.066744e-01 -8.170467e-01  8.430952e-01 -6.276730e-01 -3.249271e-01  5.724271e-01  6.976894e-01  5.919797e-01  2.842481e-01 -9.680037e-01  8.631182e-01 -4.256160e-01
-4.382297e-01 -4.193601e-01  5.408655e-01 -3.237621e-02 -2.315456e-02  3.636219e-01 -1.579657e-01  2.131521e-01  3.829650e-02 -2.066192e-01  4.349477e-01 -2.897061e-03 -4.324009e-01 -7.674638e-02  5.350494e-01  9.512833e-01  6.990496e-01 -3.011018e-03  4.441882e-02  5.123416e-01 -6.303900e-02  7.633152e-01 -3.491302e-01  5.168873e-01  3.211429e-01 -3.294776e-01  4.921155e-01  1.297664e-01 -6.171374e-01 -5.753606e-01  7.302657e-01 -1.178172e-01 -8.411087e-01 -6.054168e-01 -9.429877e-01 -4.756408e-01  7.089341e-01 -1.407241e-01 -1.447702e-01 -2.599614e-02 -8.436419e-01  9.975632e-01  5.256449e-01  8.366385e-01 -8.939838e-01 -1.029678e+00  5.410525e-01 -5.241303e-02 -6.839678e-01  4.144611e-01 -3.805833e-01 -7.295742e-01  1.450332e-01 -4.599575e-01  6.530059e-02 -6.123333e-01  5.969314e-01  1.103115e-01 -2.612808e-01  9.240267e-01 -1.110659e-01 -4.153111e-01 -7.893481e-01  4.680033e-01  6.578526e-01  3.119029e-01  5.234340e-02  9.612428e-01 -6.110149e-01
 2.542490e-01  5.035530e-01  8.960853e-01  6.886210e-01  4.502957e-01 -6.464360e-01 -1.641516e-01 -6.524463e-01 -5.768094e-01  9.156759e-01 -7.824860e-01  1.582225e-01  4.519944e-01 -8.652523e-01  1.565334e-01 -8.166392e-01  1.629100e-01  5.712716e-01 -4.264197e-01 -7.326615e-01  5.774823e-01  1.760584e-02 -8.641600e-01  2.966861e-01 -6.679153e-01 -3.838072e-01 -7.073070e-01 -7.316376e-01 -1.797811e-01 -9.663037e-01  4.124701e-01 -8.869666e-01 -4.101043e-01 -2.453067e-01  9.113254e-01 -7.115882e-01 -2.603315e-01 -5.016609e-01  6.356815e-01 -4.515020e-01 -8.991334e-01 -4.351612e-01 -1.165858e-01  6.595062e-01 -6.254745e-01  9.334056e-02 -3.482303e-01  5.000876e-02  1.409579e-01  3.651720e-01 -8.876874e-01  4.764544e-01 -3.027387e-01  8.022554e-01 -4.967066e-02  6.538133e-01  9.344431e-01  2.332943e-01  8.679455e-01  7.926353e-01 -8.323644e-01 -5.824737e-01 -7.874057e-01  7.621294e-01  9.493799e-01  3.631651e-01  2.742391e-01 -1.361123e-01  4.050384e-01
-3.851255e-01  2.306711e-01  5.659072e-01 -8.731395e-01 -7.853000e-01 -2.988389e-01  7.574961e-01  4.632628e-01 -1.797072e-01 -3.138790e-02 -7.920977e-01 -8.566345e-02 -1.483418e-01  4.801230e-01  5.496437e-01 -1.252333e-01 -5.751979e-02 -1.768839e-02  5.770410e-01 -1.400005e-01  5.570688e-01 -9.175324e-02 -7.202088e-01 -6.115371e-01  5.803698e-01 -1.993181e-03  5.861170e-01 -3.954803e-02  2.200088e-01 -5.529235e-01  2.756091e-01 -2.710435e-01  4.315709e-01  8.089396e-01  8.462773e-01 -9.196535e-01 -1.009182e-01  3.595481e-01 -9.397461e-01  6.597582e-01 -3.848264e-02  3.504002e-01  6.758983e-01  5.034257e-01  5.296657e-01  3.032298e-01  4.138340e-01 -7.657409e-01 -7.573876e-01 -8.590386e-01 -6.870823e-01  9.401604e-02 -9.963796e-01 -6.449099e-01 -2.474256e-01 -6.156647e-01  1.405131e-01  7.782271e-01  3.181573e-01 -7.413142e-01  4.139382e-01 -6.944454e-01  6.189505e-01  7.754063e-01  7.713443e-01 -3.597925e-02  3.619646e-01 -5.477255e-01  5.922919e-01
 5.936086e-02  6.594264e-01  7.517533e-01 -2.778247e-03 -5.603918e-01  9.116323e-02 -5.702959e-02  8.553220e-01 -3.734149e-01 -4.314330e-01 -2.020458e-01  4.595241e-01  5.886279e-01 -3.975039e-01  5.792209e-01 -9.024535e-01  4.988718e-01 -4.925006e-01 -1.561290e-01 -3.081206e-01  8.139766e-01 -5.329461e-01  1.857023e-01  9.100652e-01  9.230710e-01 -2.909394e-01  4.208096e-01 -4.684429e-01  5.801904e-01  6.328267e-01 -3.836115e-01 -6.246237e-01 -6.829609e-01 -7.667804e-01 -5.999937e-01 -4.006434e-01 -7.029861e-01  7.154708e-01  9.729574e-01  4.465517e-01 -3.601002e-01  5.126856e-02 -6.533686e-01 -4.503090e-01 -9.483387e-01 -2.544153e-01 -9.199521e-01 -5.738654e-01 -8.478908e-01  5.511675e-01 -6.572478e-01  8.700146e-01  8.464606e-01  8.055142e-01  8.448554e-01  8.413760e-01 -6.904249e-02  9.130946e-01 -5.458337e-01 -5.146306e-01  8.122570e-01  7.777023e-01 -3.184870e-01 -6.788658e-01  8.905086e-01  9.765651e-01  9.402729e-01  3.968974e-01 -9.181542e-01
-7.127273e-01 -8.062266e-01 -8.482412e-02  3.752919e-02  5.615269e-01 -4.639615e-01  4.157362e-01  1.458256e-01 -2.640728e-01  7.941567e-02 -3.237708e-01 -8.734818e-01 -5.868797e-01  1.744290e-01 -5.425971e-01  6.508272e-01 -9.237835e-01  3.375661e-01  4.451889e-01 -3.663708e-02  8.944191e-02  4.485234e-01 -1.429131e-01  2.425116e-01 -5.205521e-01  6.095375e-01  6.348700e-01 -1.075997e-01  7.303000e-01 -3.274843e-01  2.277595e-01 -6.897623e-01 -8.387572e-02 -9.482384e-01  9.511725e-01  8.268620e-01  1.600570e-01 -1.451041e-01 -9.142058e-01 -8.518346e-01  7.802477e-01  9.940342e-01  4.570364e-01  6.928693e-01 -9.197551e-01  4.879789e-01 -8.928307e-01 -4.554820e-01  2.313522e-01  4.065681e-01  7.893237e-01 -8.817775e-01 -2.725528e-01 -5.100249e-01 -4.500573e-01 -4.040273e-01  8.725457e-01  1.016175e-01  5.742407e-01 -1.711476e-01 -1.204371e-01 -3.501630e-01  8.886644e-01  5.047334e-02  6.761284e-01 -3.272609e-01  3.885285e-01  1.135741e-01  7.027751e-01
-5.123394e-01 -3.092258e-01  5.084940e-01  1.461240e-01 -1.006864e-01 -2.477715e-01  4.052099e-01 -7.399011e-01  1.395598e-01 -1.981680e-01  8.610663e-02  7.369203e-02 -3.382063e-01  3.254921e-01 -1.608638e-01  9.040969e-01  9.706559e-01 -2.874454e-01 -9.776198e-01  9.096004e-01  8.128654e-01 -5.293491e-01  2.198255e-01  3.220535e-01  6.476616e-01  2.145424e-01  4.970594e-01  8.998104e-01 -9.574080e-01 -2.025913e-02  5.791424e-01  5.103612e-01 -5.088003e-01  3.306465e-01  1.935876e-02  2.846465e-01 -1.633569e-01  2.332886e-01 -8.013156e-01  1.594276e-01 -9.463752e-01 -6.146950e-01  7.658714e-02 -3.540379e-01 -4.111950e-01  3.355022e-01  8.421421e-01 -8.360312e-01  8.309168e-01 -4.809348e-01 -5.099078e-04  8.140750e-01  7.484551e-02  6.423230e-01 -6.987616e-01  5.129370e-01  4.082999e-01  1.871309e-01 -9.583583e-01 -3.483886e-01  1.361444e-01  6.421160e-01 -9.728481e-01  4.192911e-01  7.589868e-01 -7.720514e-01  7.816503e-01 -6.827956e-01  5.782636e-01
-1.112671e-01  2.051729e-01  5.416890e-01  6.859744e-01 -1.525670e-01  6.660539e-01 -1.834191e-01  3.764538e-01 -6.480608e-01 -8.534325e-01  6.914353e-01  7.917893e-01  1.513280e-01 -7.293601e-01 -4.968814e-01  1.244407e-01  4.626305e-01 -6.609475e-01 -4.606947e-01  4.335781e-01  7.667695e-01 -2.807397e-01 -5.622157e-01  5.546093e-01  2.906034e-01  6.167881e-01 -1.535719e-01 -9.539378e-03  6.993071e-01 -8.093255e-01  9.473075e-01  7.207632e-01 -4.415723e-01 -8.922714e-01 -3.118281e-01  5.234380e-01 -7.379675e-01  5.049727e-01  8.303233e-01 -9.057282e-01  5.663402e-01  7.459562e-02  1.609227e-01  5.147454e-01 -8.497489e-01  8.797267e-01 -4.384216e-01 -1.390904e-01  6.768921e-01 -9.708857e-01  9.285289e-01 -5.653911e-03  1.485438e-01 -7.867067e-01  3.885777e-01  6.275114e-01 -1.158435e-01  9.477304e-01  8.221508e-01 -4.426402e-01  9.264386e-01  1.047018e+00  5.010524e-01 -3.592705e-01 -5.831434e-01 -4.615280e-01 -4.121085e-01 -3.310558e-01 -3.230497e-01
-6.274786e-01  7.276178e-01 -3.804839e-01  7.444543e-01 -6.525484e-01  8.671535e-01 -6.405940e-01 -4.867484e-01  2.732272e-01  9.542881e-01 -7.921931e-01 -3.096563e-01 -6.217707e-01 -9.610326e-01  1.579615e-01  2.807645e-01  4.645059e-01  1.828190e-01 -1.151204e-01 -1.828894e-01 -2.763394e-01  3.573907e-02  6.348369e-02  5.243757e-01 -8.104596e-01  7.623175e-01 -3.002848e-01  5.069001e-01 -3.586864e-01  6.314061e-01 -7.823795e-01 -7.897556e-01  1.445922e-01  9.308121e-01  5.939619e-01 -4.581318e-01  7.832475e-01  7.432570e-01  5.103522e-01  9.063201e-01 -4.617842e-02 -7.073439e-01  7.098504e-01 -9.182167e-01 -3.835858e-01  4.564729e-01 -1.221135e-01 -5.284762e-01 -9.539434e-01  6.951679e-02  1.576841e-01  8.328535e-01 -9.051221e-01  2.682011e-01 -6.161920e-01 -2.296320e-01  9.589971e-02  5.700299e-02 -1.950165e-01 -9.631041e-01 -1.962877e-02 -1.476986e-01 -3.051924e-02  1.956257e-01 -5.432048e-01  3.879920e-01 -4.118026e-01 -4.874527e-01  7.801579e-01
 1.274907e-01 -9.183372e-01  7.871962e-01  1.569334e-01 -2.920177e-01 -3.284350e-02 -4.476455e-01 -6.522873e-01  4.462197e-01 -9.032544e-02 -1.721078e-02  1.621287e-01  8.241046e-01  5.081089e-01 -6.970865e-01 -4.757555e-01 -4.687215e-01 -4.724786e-01 -7.400281e-01 -5.026249e-01  4.201105e-01 -1.527639e-01  6.227307e-02 -7.029158e-01  7.908679e-01  5.310113e-01  9.457787e-01  9.683318e-01 -3.364354e-01  8.358632e-01  4.351419e-01 -6.438294e-02 -3.071138e-02 -1.344497e-01  6.803919e-01  9.269091e-02  9.692641e-01 -8.980644e-01  8.808707e-01  5.472134e-01  9.905515e-01  7.688409e-01  6.819203e-02  4.618200e-02  8.772991e-01  5.769406e-01  4.873219e-01 -2.779050e-01 -2.554518e-02  2.393903e-01 -4.203348e-01  2.485088e-01 -6.870294e-01  4.640629e-01  1.397445e-02  5.916664e-01 -3.798281e-01 -5.892588e-01 -3.264270e-01 -2.136240e-01 -9.594474e-01 -5.085115e-01 -9.005732e-01 -8.942295e-01 -1.663463e-01 -4.838760e-01  2.219590e-01  3.716687e-01 -6.327520e-01
-7.284971e-01 -1.851275e-01 -5.559315e-01  4.461914e-01  8.447732e-01  7.522058e-02  5.012729e-01  1.299505e-01  1.007418e+00  6.835746e-01  7.862345e-01  3.718907e-01 -9.895444e-01 -6.097577e-01  6.257520e-01 -1.241449e-01 -9.483327e-01  1.789777e-01 -6.718177e-01 -9.133794e-01  8.390276e-01  1.012948e+00  2.064662e-01  2.295179e-01 -5.403396e-01 -6.876112e-01 -4.865047e-01 -1.835614e-01  5.764807e-01 -9.397827e-01  9.300118e-01  7.534977e-01  1.401917e-01  4.245193e-01  4.149006e-01 -1.705546e-01  2.807732e-01  5.907430e-01  4.126935e-01  2.988060e-02  8.314122e-01 -6.792483e-01  4.098590e-02  1.965583e-01 -4.710028e-01 -6.159054e-01  3.663184e-01  5.670200e-01  1.710858e-01  9.329952e-01 -9.475673e-01  4.413412e-01  9.549268e-01  9.039317e-01  8.041555e-03  2.211291e-01 -7.632344e-01  8.689047e-02  6.195519e-01  4.614939e-01 -8.578243e-01  1.082365e+00 -8.756214e-01  4.210715e-01  7.068899e-01 -5.053245e-01  6.321372e-01  6.498851e-01 -9.083799e-01
 1.673210e-01  3.440640e-01 -2.855664e-01  4.099397e-01  8.867049e-01 -8.835300e-01 -6.739717e-01  4.806462e-01  3.029246e-01  2.785797e-01 -2.683521e-01  7.588551e-01 -1.734639e-01  2.581323e-02 -6.248048e-01 -5.107741e-01  4.837648e-01  5.114828e-02  2.926747e-01 -8.872340e-01 -6.326519e-01  4.914565e-01 -7.421921e-01 -4.795938e-01 -2.618699e-01 -5.724805e-01 -3.453194e-01  3.342552e-01  8.777934e-01 -9.437103e-01 -9.695757e-01 -1.040589e+00 -9.190798e-01 -1.653713e-01 -2.616258e-01  7.685587e-01  7.324922e-01  1.601930e-01  2.171765e-01 -7.858940e-01  9.203982e-01  5.680072e-01 -9.216907e-01  6.664245e-01 -6.898611e-01  4.009966e-01  4.479418e-01  2.994149e-01  7.136785e-02  7.155702e-01  5.108590e-01  7.049287e-01  1.536399e-01  8.994448e-01 -2.320940e-01 -5.357239e-01 -8.180561e-01 -2.995020e-01  7.426217e-01 -6.172797e-01 -1.321149e-01 -8.298259e-01 -3.301323e-01 -3.471649e-01  1.597527e-01 -2.438579e-01  3.305228e-01 -4.131412e-01 -4.387479e-01
-5.866381e-01  1.559899e-02  4.688605e-01  2.990089e-01  7.814251e-01  1.945953e-03  6.673548e-01  9.506168e-01  8.049892e-01  5.726491e-01  8.827002e-01  4.722828e-01 -4.296973e-01 -9.909734e-01 -5.263201e-01  6.007868e-01  6.304863e-01  3.895945e-01  7.650842e-01 -6.709356e-01 -7.945412e-01 -1.529070e-01  8.828249e-01  5.549314e-01  7.768440e-01 -2.348108e-01  5.976903e-01  5.504698e-02  3.910388e-01 -7.889731e-01 -5.475996e-01 -9.710126e-01 -5.469921e-01  3.204881e-01  8.439329e-01 -6.858233e-01 -2.130100e-01 -6.862612e-01  3.114026e-01 -5.028179e-01  2.628300e-01 -7.498606e-01  5.096422e-01  2.546736e-01 -4.145414e-01 -7.656314e-01 -5.939942e-01 -1.437507e-01  3.567806e-01  3.463302e-02  9.419660e-01  8.356441e-02  4.004041e-01  6.002279e-01  8.833541e-01  3.989761e-02 -1.211811e-02 -8.405709e-01  8.963093e-01 -4.458527e-01 -5.787400e-01 -3.025369e-01 -2.240550e-01 -2.189615e-01 -7.492532e-01 -7.045805e-01  7.996569e-01  9.625682e-01 -2.662075e-01
-4.605708e-01 -1.180754e-01  6.453617e-01  1.856108e-02  5.905691e-01  2.886883e-01  3.016168e-01  9.892415e-01  3.794244e-01 -7.413445e-01  1.812727e-01 -8.733244e-01  6.225097e-02 -6.192825e-01 -5.211827e-01 -8.155202e-01  1.824674e-01  1.285878e-01  6.349192e-01 -7.235287e-01  2.181876e-01 -1.899294e-01 -5.913782e-01 -2.002596e-01  6.548173e-01  7.272012e-01 -3.563072e-01  6.772480e-02 -2.293555e-01  5.473251e-01  3.230346e-01  1.374301e-01  4.145898e-01  7.326524e-01 -1.035822e+00 -3.868905e-01 -8.364948e-01 -7.191223e-01 -6.927268e-01 -7.330199e-01  8.607026e-01  7.098931e-01  8.532775e-01  4.483705e-01  9.271185e-01 -7.894732e-01 -2.203020e-01  4.851747e-01 -3.747075e-01  1.031876e-01 -4.693142e-01 -6.259003e-01 -1.696880e-01 -3.101944e-01  6.554588e-01 -6.822177e-01  1.552950e-01 -6.261847e-01 -7.414563e-01 -6.504122e-01  9.034395e-01  3.307666e-01  6.461339e-01 -4.337664e-01 -7.382460e-02  7.713565e-01  7.164757e-01  9.566650e-01  2.619831e-01
 3.597051e-01  4.501981e-01 -6.155261e-01 -9.730910e-01  2.649679e-01  1.042488e-01 -3.282281e-02  6.035270e-01 -6.926348e-01 -9.575752e-01  8.965754e-01 -8.773346e-01 -6.799285e-01 -6.958751e-01 -9.038230e-01 -6.017135e-01 -2.244374e-01  2.213822e-02  7.911099e-02 -8.258574e-01 -3.714238e-01  8.390779e-01 -8.528590e-01  7.190383e-01 -3.702423e-01 -9.769232e-01  5.172763e-01  9.631808e-01  5.373490e-01  5.364799e-01  1.990744e-01 -5.068497e-01 -2.299548e-01  5.966611e-01 -5.554156e-01  7.482958e-01  9.290946e-01 -4.293349e-01 -3.350276e-01  6.532173e-01  4.714616e-01 -5.004882e-01  1.511686e-01  5.280750e-01  8.664314e-01 -7.550481e-01  7.769236e-02 -8.859027e-01  2.886821e-01  6.566238e-01  5.020276e-01  3.137772e-01  5.804761e-04  9.291677e-01 -4.573134e-01 -4.342969e-01  4.353516e-01  7.471602e-01  1.278914e-01  2.801804e-01 -1.163831e-01  3.944223e-01 -7.042811e-02 -6.157958e-01  9.928558e-02  6.625583e-01  9.686208e-01 -7.165903e-01  9.126107e-01
-3.465754e-01 -3.272432e-02  7.224648e-01 -5.751068e-01 -5.327505e-01 -6.515806e-01 -6.078068e-01  7.543576e-01 -1.374897e-01 -1.047993e-01 -4.454936e-01 -3.411022e-01 -4.364615e-01  9.283474e-01 -9.711783e-01 -1.659653e-03 -1.304661e-01 -9.575206e-01  5.064348e-01  2.504337e-01 -8.041030e-01 -8.514839e-01  1.062725e-01 -7.656755e-01 -6.868658e-01  9.260539e-01  8.271829e-01 -4.687742e-01 -1.988756e-01  7.471650e-01 -4.966888e-01 -8.802435e-01 -1.509455e-01 -5.052126e-01 -9.311429e-01  5.025699e-01 -6.702492e-01  8.068118e-01  7.360721e-01 -1.148747e-01  7.463785e-01  5.062614e-01 -1.425353e-01 -1.537994e-01 -9.398296e-02  7.320257e-01 -6.620823e-03 -9.945112e-02  6.126066e-01  4.423370e-01 -9.203622e-01  2.829458e-01 -2.694083e-01 -3.939316e-01  2.770007e-01 -2.939014e-01 -5.766465e-01  3.487757e-01 -8.622002e-01  8.965732e-02 -7.567104e-01  9.013922e-01 -1.002417e-01 -8.535153e-01  7.943080e-01 -8.206464e-01  5.372814e-01 -8.482730e-02 -4.939408e-01
 3.035351e-01 -8.668880e-01 -1.233940e-01  5.713255e-01  2.654446e-01 -2.617341e-01  8.580450e-01  9.036289e-01  7.175534e-01 -6.154597e-01  8.043881e-01 -7.399872e-01  7.291053e-01 -5.410430e-01 -3.287736e-01 -1.272742e-01  8.244217e-01  2.231084e-01 -6.159852e-01 -9.849966e-02 -2.900532e-01  4.635360e-01 -4.642122e-01  3.060058e-01  8.854230e-01  4.651361e-01 -3.877946e-01  2.193188e-01  3.481393e-01  5.075392e-01 -3.353486e-01  5.698906e-01  5.465090e-01  8.251512e-01 -1.087652e+00  8.856856e-01 -3.480253e-01 -4.751920e-01  3.057993e-01 -3.104488e-01  9.324803e-01 -8.676780e-01  6.531180e-01 -8.436597e-01 -1.416143e-01  3.267534e-01 -5.479262e-01  9.980041e-01 -3.749373e-01  7.520441e-01 -8.995753e-01  1.018508e+00  6.045169e-01 -8.827644e-01 -2.810302e-01 -2.081586e-01 -1.012346e+00  7.466591e-01 -5.146759e-01  7.187019e-01  5.831714e-01 -8.450729e-01 -2.852754e-01  7.528889e-01  3.468715e-01 -3.314744e-01  7.770032e-01  5.591469e-01 -2.675185e-01
 2.723040e-01 -4.790321e-02 -2.569086e-01  7.161406e-01  6.414266e-01 -7.494363e-02  4.409568e-01  8.723625e-01  7.654826e-01  2.523612e-01  7.857116e-01 -1.474598e-01  5.529702e-01  5.344701e-01 -2.530498e-01 -8.548127e-01  5.499289e-01 -2.148332e-01 -2.677004e-01  3.409056e-01  1.566681e-01 -6.410216e-01  1.403616e-01 -2.937142e-01  6.055198e-01 -4.437975e-01 -8.693484e-01 -1.018933e+00  5.651748e-01 -7.973970e-01 -7.222476e-01 -4.988649e-01 -9.383233e-01 -8.998703e-01  3.528628e-01  9.312731e-01  6.064192e-01  4.261630e-01  4.293785e-01  2.484281e-01  7.113233e-01  6.736364e-01  8.828108e-01  7.641010e-01 -4.404918e-01  1.620929e-01  7.804970e-01 -1.861122e-01  3.367778e-01 -7.856183e-01 -9.447702e-01 -6.867269e-01 -8.637462e-01 -2.884687e-01 -5.750717e-01  6.153743e-03  2.703012e-01  7.570514e-01  1.365884e-01 -5.147701e-01  6.257014e-01 -9.246994e-01  3.846291e-02  7.623994e-01  2.656042e-02  7.386552e-01  9.714714e-01 -4.789604e-01 -3.253368e-01
 4.050342e-01 -4.174525e-01  2.753015e-01  6.010545e-01 -9.173588e-01 -9.723932e-01 -9.765237e-01 -5.676256e-01 -7.077977e-01 -5.848214e-01 -7.189525e-01  8.192234e-01  9.985097e-01 -5.441383e-01  9.020998e-01  1.184325e-03  5.898454e-01  4.313239e-01  2.316846e-02 -2.359051e-01  5.657257e-01  5.024527e-01  1.205649e-01  3.050189e-01  6.923835e-02  7.356402e-01 -6.476036e-01 -2.590196e-01 -1.744933e-02 -8.809730e-01 -2.215538e-01 -6.312004e-02  9.654207e-01 -6.725943e-01 -3.762182e-01 -6.633084e-01 -3.153874e-01  9.320210e-01  5.018126e-01 -5.632940e-01 -2.600641e-02  7.399579e-02  5.340718e-01  7.150459e-01  5.084272e-02  3.796488e-01 -8.850714e-01  6.269819e-01  4.450912e-01  1.376510e-01  5.550969e-01 -7.576324e-01  9.898443e-02 -9.572349e-01  4.148682e-01 -5.187409e-01  7.773418e-01  3.734470e-01 -6.920311e-01 -7.012817e-01 -3.727226e-01  3.539772e-01  3.783861e-01  9.365421e-01  8.106592e-02  1.273909e-01 -7.196184e-01  4.035352e-01  4.709341e-01
